
list1 = "abcdefghij"
545 : 119
548 : 2843
120 : 4973
122 : 1081
124 : 294
125 : 1287
126 : 1075
127 : 492
128 : 525
414 : 1160
415 : 877
417 : 971
411 : 2047
412 : 517
413 : 2637
318 : 812
313 : 224
311 : 437
310 : 1390
317 : 266
316 : 578
315 : 533
314 : 846
832 : 2062
833 : 629
830 : 841
831 : 852
837 : 619
834 : 1373
835 : 732
838 : 953
368 : 7828
366 : 1031
367 : 158
364 : 567
362 : 4388
361 : 1104
381 : 2959
383 : 668
384 : 406
385 : 1676
387 : 2089
388 : 938
784 : 1257
785 : 947
780 : 2306
781 : 419
782 : 2767
783 : 468
788 : 2386
151 : 2611
578 : 1290
882 : 347
573 : 1229
572 : 1589
571 : 2902
577 : 1695
575 : 240
574 : 1297
258 : 1036
252 : 781
256 : 785
257 : 132
255 : 185
157 : 1140
156 : 572
731 : 560
730 : 602
733 : 1141
732 : 799
735 : 1689
734 : 217
736 : 1470
507 : 950
504 : 1296
505 : 791
500 : 1444
501 : 118
630 : 1523
631 : 2793
632 : 1070
633 : 780
634 : 2492
635 : 136
638 : 2288
464 : 848
467 : 742
466 : 212
461 : 1498
460 : 4438
462 : 155
168 : 1538
164 : 744
165 : 286
166 : 346
167 : 625
160 : 987
161 : 2320
162 : 1450
163 : 1256
878 : 2047
876 : 496
874 : 2237
872 : 122
871 : 2810
438 : 4511
576 : 1337
357 : 1142
355 : 958
352 : 902
351 : 1641
350 : 3069
803 : 2237
802 : 188
801 : 835
800 : 1916
807 : 305
806 : 308
805 : 1789
804 : 1315
216 : 525
217 : 5375
214 : 1893
215 : 781
212 : 778
213 : 522
210 : 2009
762 : 792
763 : 1862
760 : 698
766 : 6265
218 : 317
765 : 1705
321 : 676
281 : 437
280 : 2108
283 : 4082
285 : 2600
286 : 199
678 : 1329
674 : 2527
675 : 2976
676 : 2717
677 : 407
670 : 243
671 : 433
672 : 743
673 : 1635
263 : 654
262 : 660
261 : 362
267 : 223
266 : 1022
265 : 1359
264 : 297
268 : 885
537 : 331
536 : 372
535 : 294
534 : 1531
533 : 772
531 : 447
530 : 1263
538 : 3982
201 : 1029
203 : 861
115 : 1775
114 : 816
117 : 731
111 : 1171
110 : 1801
113 : 394
112 : 2680
205 : 3605
118 : 916
204 : 2174
207 : 1214
206 : 272
428 : 1021
421 : 656
423 : 1412
422 : 1255
424 : 1448
427 : 1856
426 : 111
308 : 1402
300 : 582
301 : 309
303 : 257
304 : 805
305 : 210
306 : 247
307 : 702
371 : 405
847 : 179
846 : 1480
845 : 585
844 : 2814
843 : 1222
842 : 752
841 : 1927
840 : 446
375 : 417
377 : 1149
648 : 653
744 : 2177
144 : 505
745 : 909
568 : 956
752 : 2578
751 : 397
750 : 446
757 : 245
755 : 392
560 : 382
561 : 2783
562 : 462
563 : 1065
565 : 640
567 : 1102
228 : 118
227 : 1818
226 : 658
225 : 371
224 : 919
222 : 126
220 : 717
373 : 2007
722 : 5845
723 : 829
720 : 3864
721 : 442
372 : 172
605 : 1652
604 : 448
606 : 2668
601 : 299
600 : 1192
603 : 458
602 : 463
158 : 884
608 : 999
468 : 1089
374 : 490
487 : 3135
486 : 1547
485 : 452
484 : 971
483 : 439
482 : 299
481 : 888
480 : 2309
472 : 2125
470 : 4137
471 : 2894
476 : 133
477 : 2462
474 : 815
475 : 663
478 : 522
376 : 362
